2024-06-23 03:07:20.773790: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 03:42:45.043703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 03:55:54.849797: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ conv1d (Conv1D)                 │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ global_max_pooling1d            │ ?                      │   0 (unbuilt) │
│ (GlobalMaxPooling1D)            │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 03:56:13.793272: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:13.957586: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.564057: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.915242: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:15.090002: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:18.161834: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907
[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:08:27[0m 6s/step - categorical_accuracy: 0.0938 - loss: 2.4868
[1m 213/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 61ms/step - categorical_accuracy: 0.9389 - loss: 0.1939
[1m 215/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 61ms/step - categorical_accuracy: 0.9390 - loss: 0.1938
[1m 216/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 61ms/step - categorical_accuracy: 0.9390 - loss: 0.1937
[1m 218/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 61ms/step - categorical_accuracy: 0.9391 - loss: 0.1936
[1m 219/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 61ms/step - categorical_accuracy: 0.9391 - loss: 0.1935
[1m 220/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 61ms/step - categorical_accuracy: 0.9391 - loss: 0.1934
[1m 221/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9391 - loss: 0.1934
[1m 222/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9391 - loss: 0.1933
[1m 223/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9392 - loss: 0.1932
[1m 224/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9392 - loss: 0.1932
[1m 225/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9392 - loss: 0.1931
[1m 226/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9392 - loss: 0.1930
[1m 227/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9393 - loss: 0.1930
[1m 228/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9393 - loss: 0.1929
[1m 229/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9393 - loss: 0.1928
[1m 230/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9393 - loss: 0.1927
[1m 231/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9394 - loss: 0.1927
[1m 232/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9394 - loss: 0.1926
[1m 233/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9394 - loss: 0.1925
[1m 234/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9394 - loss: 0.1925
[1m 235/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9394 - loss: 0.1924
[1m 236/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9395 - loss: 0.1923
[1m 237/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9395 - loss: 0.1922
[1m 238/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9395 - loss: 0.1922
[1m 239/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9395 - loss: 0.1921
[1m 240/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9396 - loss: 0.1920
[1m 241/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9396 - loss: 0.1919
[1m 242/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9396 - loss: 0.1918
[1m 243/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9396 - loss: 0.1917
[1m 244/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9397 - loss: 0.1917
[1m 245/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9397 - loss: 0.1916
[1m 246/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9397 - loss: 0.1915
[1m 247/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 61ms/step - categorical_accuracy: 0.9397 - loss: 0.1914
[1m 248/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9398 - loss: 0.1914
[1m 249/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9398 - loss: 0.1913
[1m 250/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9398 - loss: 0.1912
[1m 251/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9398 - loss: 0.1911
[1m 252/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9399 - loss: 0.1910
[1m 253/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9399 - loss: 0.1910
[1m 254/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9399 - loss: 0.1909
[1m 255/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9399 - loss: 0.1908
[1m 256/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9400 - loss: 0.1907
[1m 257/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9400 - loss: 0.1907
[1m 258/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9400 - loss: 0.1906
[1m 259/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 61ms/step - categorical_accuracy: 0.9400 - loss: 0.1905
[1m 260/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:47[0m 61ms/step - categorical_accuracy: 0.9400 - loss: 0.1904
[1m 261/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:47[0m 61ms/step - categorical_accuracy: 0.9401 - loss: 0.1904
[1m 262/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:47[0m 61ms/step - categorical_accuracy: 0.9401 - loss: 0.1903
[1m 263/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:47[0m 61ms/step - categorical_accuracy: 0.9401 - loss: 0.1902
[1m 264/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:47[0m 61ms/step - categorical_accuracy: 0.9401 - loss: 0.1901
[1m 266/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:47[0m 61ms/step - categorical_accuracy: 0.9402 - loss: 0.1900
[1m 267/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:47[0m 61ms/step - categorical_accuracy: 0.9402 - loss: 0.1899
[1m 268/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:47[0m 61ms/step - categorical_accuracy: 0.9402 - loss: 0.1898
[1m 269/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:47[0m 61ms/step - categorical_accuracy: 0.9403 - loss: 0.1898
[1m 270/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 61ms/step - categorical_accuracy: 0.9403 - loss: 0.1897
[1m 271/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:47[0m 61ms/step - categorical_accuracy: 0.9403 - loss: 0.1896
[1m 272/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:47[0m 61ms/step - categorical_accuracy: 0.9403 - loss: 0.1895
[1m 273/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 61ms/step - categorical_accuracy: 0.9403 - loss: 0.1895
[1m 274/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 61ms/step - categorical_accuracy: 0.9404 - loss: 0.1894
[1m 275/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 61ms/step - categorical_accuracy: 0.9404 - loss: 0.1893
[1m 277/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 61ms/step - categorical_accuracy: 0.9404 - loss: 0.1892
[1m 278/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 61ms/step - categorical_accuracy: 0.9404 - loss: 0.1891
[1m 279/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 61ms/step - categorical_accuracy: 0.9405 - loss: 0.1890
[1m 280/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 61ms/step - categorical_accuracy: 0.9405 - loss: 0.1889
[1m 281/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 61ms/step - categorical_accuracy: 0.9405 - loss: 0.1889
[1m 282/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 61ms/step - categorical_accuracy: 0.9405 - loss: 0.1888
[1m 283/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 61ms/step - categorical_accuracy: 0.9406 - loss: 0.1887
[1m 284/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 61ms/step - categorical_accuracy: 0.9406 - loss: 0.1886
[1m 285/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:45[0m 61ms/step - categorical_accuracy: 0.9406 - loss: 0.1886
[1m 286/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:45[0m 61ms/step - categorical_accuracy: 0.9406 - loss: 0.1885
[1m 287/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:45[0m 61ms/step - categorical_accuracy: 0.9407 - loss: 0.1884
[1m 288/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:45[0m 61ms/step - categorical_accuracy: 0.9407 - loss: 0.1883
[1m 289/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:45[0m 61ms/step - categorical_accuracy: 0.9407 - loss: 0.1883
[1m 291/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:45[0m 61ms/step - categorical_accuracy: 0.9408 - loss: 0.1881
[1m 292/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:45[0m 61ms/step - categorical_accuracy: 0.9408 - loss: 0.1880
[1m 293/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:45[0m 61ms/step - categorical_accuracy: 0.9408 - loss: 0.1880
[1m 294/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 61ms/step - categorical_accuracy: 0.9408 - loss: 0.1879
[1m 295/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 61ms/step - categorical_accuracy: 0.9408 - loss: 0.1878
[1m 296/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 61ms/step - categorical_accuracy: 0.9409 - loss: 0.1877
[1m 297/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 61ms/step - categorical_accuracy: 0.9409 - loss: 0.1877
[1m 298/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 61ms/step - categorical_accuracy: 0.9409 - loss: 0.1876
[1m 299/3000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 61ms/step - categorical_accuracy: 0.9409 - loss: 0.1875
[1m 300/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 61ms/step - categorical_accuracy: 0.9410 - loss: 0.1874
[1m 301/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 61ms/step - categorical_accuracy: 0.9410 - loss: 0.1874
[1m 302/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 61ms/step - categorical_accuracy: 0.9410 - loss: 0.1873
[1m 303/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 61ms/step - categorical_accuracy: 0.9410 - loss: 0.1872
[1m 304/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 61ms/step - categorical_accuracy: 0.9411 - loss: 0.1871
[1m 305/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9411 - loss: 0.1871
[1m 306/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9411 - loss: 0.1870
[1m 307/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9411 - loss: 0.1869
[1m 308/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9412 - loss: 0.1869
[1m 309/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9412 - loss: 0.1868
[1m 310/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9412 - loss: 0.1867
[1m 311/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9412 - loss: 0.1866
[1m 312/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9412 - loss: 0.1866
[1m 313/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9413 - loss: 0.1865
[1m 314/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9413 - loss: 0.1864
[1m 315/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9413 - loss: 0.1863
[1m 316/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9413 - loss: 0.1863
[1m 317/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9414 - loss: 0.1862
[1m 318/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 61ms/step - categorical_accuracy: 0.9414 - loss: 0.1861
[1m 319/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 61ms/step - categorical_accuracy: 0.9414 - loss: 0.1860
[1m 320/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 61ms/step - categorical_accuracy: 0.9414 - loss: 0.1860
[1m 321/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 61ms/step - categorical_accuracy: 0.9415 - loss: 0.1859
[1m 322/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 61ms/step - categorical_accuracy: 0.9415 - loss: 0.1858
[1m 324/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 61ms/step - categorical_accuracy: 0.9415 - loss: 0.1857
[1m 325/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 61ms/step - categorical_accuracy: 0.9415 - loss: 0.1856
[1m 326/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 61ms/step - categorical_accuracy: 0.9416 - loss: 0.1856
[1m 327/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 61ms/step - categorical_accuracy: 0.9416 - loss: 0.1855
[1m 328/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 61ms/step - categorical_accuracy: 0.9416 - loss: 0.1854
[1m 329/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 61ms/step - categorical_accuracy: 0.9416 - loss: 0.1854
[1m 330/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 61ms/step - categorical_accuracy: 0.9417 - loss: 0.1853
[1m 331/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 61ms/step - categorical_accuracy: 0.9417 - loss: 0.1852
[1m 332/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 61ms/step - categorical_accuracy: 0.9417 - loss: 0.1851
[1m 333/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 61ms/step - categorical_accuracy: 0.9417 - loss: 0.1851
[1m 334/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 61ms/step - categorical_accuracy: 0.9417 - loss: 0.1850
[1m 335/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 61ms/step - categorical_accuracy: 0.9418 - loss: 0.1849
[1m 336/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 61ms/step - categorical_accuracy: 0.9418 - loss: 0.1849
[1m 337/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 61ms/step - categorical_accuracy: 0.9418 - loss: 0.1848
[1m 338/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 61ms/step - categorical_accuracy: 0.9418 - loss: 0.1847
[1m 339/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 61ms/step - categorical_accuracy: 0.9419 - loss: 0.1847
[1m 340/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 61ms/step - categorical_accuracy: 0.9419 - loss: 0.1846
[1m 341/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 61ms/step - categorical_accuracy: 0.9419 - loss: 0.1845
[1m 342/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 61ms/step - categorical_accuracy: 0.9419 - loss: 0.1845
[1m 343/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 61ms/step - categorical_accuracy: 0.9420 - loss: 0.1844
[1m 344/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 61ms/step - categorical_accuracy: 0.9420 - loss: 0.1843
[1m 345/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 61ms/step - categorical_accuracy: 0.9420 - loss: 0.1843
[1m 346/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 61ms/step - categorical_accuracy: 0.9420 - loss: 0.1842
[1m 347/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 61ms/step - categorical_accuracy: 0.9420 - loss: 0.1841
[1m 348/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 61ms/step - categorical_accuracy: 0.9421 - loss: 0.1841
[1m 349/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 61ms/step - categorical_accuracy: 0.9421 - loss: 0.1840
[1m 350/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 61ms/step - categorical_accuracy: 0.9421 - loss: 0.1839
[1m 351/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 61ms/step - categorical_accuracy: 0.9421 - loss: 0.1839
[1m 352/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 61ms/step - categorical_accuracy: 0.9421 - loss: 0.1838
[1m 353/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 61ms/step - categorical_accuracy: 0.9422 - loss: 0.1838
[1m 354/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 61ms/step - categorical_accuracy: 0.9422 - loss: 0.1837
[1m 355/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 61ms/step - categorical_accuracy: 0.9422 - loss: 0.1836
[1m 356/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 61ms/step - categorical_accuracy: 0.9422 - loss: 0.1836
[1m 357/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 61ms/step - categorical_accuracy: 0.9422 - loss: 0.1835
[1m 358/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 61ms/step - categorical_accuracy: 0.9423 - loss: 0.1834
[1m 359/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 61ms/step - categorical_accuracy: 0.9423 - loss: 0.1834
[1m 360/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 61ms/step - categorical_accuracy: 0.9423 - loss: 0.1833
[1m 361/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 61ms/step - categorical_accuracy: 0.9423 - loss: 0.1832
[1m 362/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 61ms/step - categorical_accuracy: 0.9423 - loss: 0.1832
[1m 363/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 61ms/step - categorical_accuracy: 0.9424 - loss: 0.1831
[1m 364/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 61ms/step - categorical_accuracy: 0.9424 - loss: 0.1830
[1m 365/3000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 61ms/step - categorical_accuracy: 0.9424 - loss: 0.1830
