2024-06-23 01:13:36.582100: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 01:51:32.989066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 02:04:31.429456: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ bidirectional (Bidirectional)   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 02:04:50.499358: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:50.663458: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.296516: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.494328: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.679992: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:55.193921: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907
[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:27:55[0m 7s/step - categorical_accuracy: 0.0938 - loss: 2.4882
[1m2443/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:36[0m 174ms/step - categorical_accuracy: 0.7685 - loss: 0.7375
[1m2444/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:36[0m 174ms/step - categorical_accuracy: 0.7685 - loss: 0.7375
[1m2445/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:36[0m 174ms/step - categorical_accuracy: 0.7685 - loss: 0.7375
[1m2446/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:36[0m 174ms/step - categorical_accuracy: 0.7685 - loss: 0.7374
[1m2447/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:36[0m 174ms/step - categorical_accuracy: 0.7685 - loss: 0.7374
[1m2448/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:35[0m 174ms/step - categorical_accuracy: 0.7685 - loss: 0.7374
[1m2449/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:35[0m 174ms/step - categorical_accuracy: 0.7685 - loss: 0.7374
[1m2450/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:35[0m 174ms/step - categorical_accuracy: 0.7685 - loss: 0.7373
[1m2451/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:35[0m 174ms/step - categorical_accuracy: 0.7685 - loss: 0.7373
[1m2452/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:35[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7373
[1m2453/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:35[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7373
[1m2454/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:34[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7373
[1m2455/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:34[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7372
[1m2456/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:34[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7372
[1m2457/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:34[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7372
[1m2458/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:34[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7372
[1m2459/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:34[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7372
[1m2460/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:33[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7371
[1m2461/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:33[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7371
[1m2462/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:33[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7371
[1m2463/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:33[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7371
[1m2464/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:33[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7371
[1m2465/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:33[0m 174ms/step - categorical_accuracy: 0.7686 - loss: 0.7370
[1m2466/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:32[0m 174ms/step - categorical_accuracy: 0.7687 - loss: 0.7370
[1m2467/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:32[0m 174ms/step - categorical_accuracy: 0.7687 - loss: 0.7370
[1m2468/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:32[0m 174ms/step - categorical_accuracy: 0.7687 - loss: 0.7370
[1m2469/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:32[0m 174ms/step - categorical_accuracy: 0.7687 - loss: 0.7369
[1m2470/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:32[0m 174ms/step - categorical_accuracy: 0.7687 - loss: 0.7369
[1m2471/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:32[0m 174ms/step - categorical_accuracy: 0.7687 - loss: 0.7369
[1m2472/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:31[0m 174ms/step - categorical_accuracy: 0.7687 - loss: 0.7369
[1m2473/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:31[0m 174ms/step - categorical_accuracy: 0.7687 - loss: 0.7369
[1m2474/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:31[0m 174ms/step - categorical_accuracy: 0.7687 - loss: 0.7368
[1m2475/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:31[0m 174ms/step - categorical_accuracy: 0.7687 - loss: 0.7368
[1m2476/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:31[0m 174ms/step - categorical_accuracy: 0.7687 - loss: 0.7368
[1m2477/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:30[0m 174ms/step - categorical_accuracy: 0.7687 - loss: 0.7368
[1m2478/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:30[0m 174ms/step - categorical_accuracy: 0.7687 - loss: 0.7368
[1m2479/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:30[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7367
[1m2480/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:30[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7367
[1m2481/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:30[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7367
[1m2482/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:30[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7367
[1m2483/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:29[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7367
[1m2484/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:29[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7366
[1m2485/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:29[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7366
[1m2486/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:29[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7366
[1m2487/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:29[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7366
[1m2488/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:28[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7365
[1m2489/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:28[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7365
[1m2490/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:28[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7365
[1m2491/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:28[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7365
[1m2492/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:28[0m 174ms/step - categorical_accuracy: 0.7688 - loss: 0.7365
[1m2493/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:28[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7364
[1m2494/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:27[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7364
[1m2495/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:27[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7364
[1m2496/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:27[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7364
[1m2497/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:27[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7364
[1m2498/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:27[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7363
[1m2499/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:27[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7363
[1m2500/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:26[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7363
[1m2501/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:26[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7363
[1m2502/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:26[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7363
[1m2503/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:26[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7362
[1m2504/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:26[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7362
[1m2505/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:26[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7362
[1m2506/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:25[0m 174ms/step - categorical_accuracy: 0.7689 - loss: 0.7362
[1m2507/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:25[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7361
[1m2508/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:25[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7361
[1m2509/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:25[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7361
[1m2510/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:25[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7361
[1m2511/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:24[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7361
[1m2512/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:24[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7360
[1m2513/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:24[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7360
[1m2514/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:24[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7360
[1m2515/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:24[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7360
[1m2516/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:24[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7360
[1m2517/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:23[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7359
[1m2518/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:23[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7359
[1m2519/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:23[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7359
[1m2520/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:23[0m 174ms/step - categorical_accuracy: 0.7690 - loss: 0.7359
[1m2521/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:23[0m 174ms/step - categorical_accuracy: 0.7691 - loss: 0.7359
[1m2522/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:23[0m 174ms/step - categorical_accuracy: 0.7691 - loss: 0.7358
[1m2523/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:23[0m 174ms/step - categorical_accuracy: 0.7691 - loss: 0.7358
[1m2524/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:22[0m 174ms/step - categorical_accuracy: 0.7691 - loss: 0.7358
[1m2525/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:22[0m 174ms/step - categorical_accuracy: 0.7691 - loss: 0.7358
[1m2526/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:22[0m 174ms/step - categorical_accuracy: 0.7691 - loss: 0.7358
[1m2527/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:22[0m 174ms/step - categorical_accuracy: 0.7691 - loss: 0.7357
[1m2528/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:22[0m 174ms/step - categorical_accuracy: 0.7691 - loss: 0.7357
[1m2529/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:21[0m 174ms/step - categorical_accuracy: 0.7691 - loss: 0.7357
[1m2530/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:21[0m 174ms/step - categorical_accuracy: 0.7691 - loss: 0.7357
[1m2531/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:21[0m 174ms/step - categorical_accuracy: 0.7691 - loss: 0.7357
[1m2532/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:21[0m 174ms/step - categorical_accuracy: 0.7691 - loss: 0.7356
[1m2533/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:21[0m 174ms/step - categorical_accuracy: 0.7691 - loss: 0.7356
[1m2534/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:21[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7356
[1m2535/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:20[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7356
[1m2536/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:20[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7355
[1m2537/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:20[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7355
[1m2538/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:20[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7355
[1m2539/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:20[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7355
[1m2540/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:20[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7355
[1m2541/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:19[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7354
[1m2542/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:19[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7354
[1m2543/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:19[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7354
[1m2544/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:19[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7354
[1m2545/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:19[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7354
[1m2546/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:19[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7353
[1m2547/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:18[0m 174ms/step - categorical_accuracy: 0.7692 - loss: 0.7353
[1m2548/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:18[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7353
[1m2549/3000[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:18[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7353
[1m2550/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:18[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7353
[1m2551/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:18[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7352
[1m2552/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:17[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7352
[1m2553/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:17[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7352
[1m2554/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:17[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7352
[1m2555/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:17[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7352
[1m2556/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:17[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7351
[1m2557/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:17[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7351
[1m2558/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:16[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7351
[1m2559/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:16[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7351
[1m2560/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:16[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7351
[1m2561/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:16[0m 174ms/step - categorical_accuracy: 0.7693 - loss: 0.7350
[1m2562/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:16[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7350
[1m2563/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:16[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7350
[1m2564/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:15[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7350
[1m2565/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:15[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7349
[1m2566/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:15[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7349
[1m2567/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:15[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7349
[1m2568/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:15[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7349
[1m2569/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:15[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7349
[1m2570/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:14[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7348
[1m2571/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:14[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7348
[1m2572/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:14[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7348
[1m2573/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:14[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7348
[1m2574/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:14[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7348
[1m2575/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:14[0m 174ms/step - categorical_accuracy: 0.7694 - loss: 0.7347
[1m2576/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:13[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7347
[1m2577/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:13[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7347
[1m2578/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:13[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7347
[1m2579/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:13[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7347
[1m2580/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:13[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7346
[1m2581/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:13[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7346
[1m2582/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:12[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7346
[1m2583/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:12[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7346
[1m2584/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:12[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7346
[1m2585/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:12[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7345
[1m2586/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:12[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7345
[1m2587/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:11[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7345
[1m2588/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:11[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7345
[1m2589/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:11[0m 174ms/step - categorical_accuracy: 0.7695 - loss: 0.7345
